starttime	seconds	ctime	dtime	ttime	wait
Sun Aug 18 00:41:18 2019	1566081678	0	7	7	7
Sun Aug 18 00:41:39 2019	1566081699	0	7	7	7
Sun Aug 18 00:41:34 2019	1566081694	0	7	7	7
Sun Aug 18 00:41:27 2019	1566081687	0	7	7	7
Sun Aug 18 00:41:26 2019	1566081686	0	7	7	7
Sun Aug 18 00:41:20 2019	1566081680	0	7	7	7
Sun Aug 18 00:41:35 2019	1566081695	0	7	7	7
Sun Aug 18 00:41:42 2019	1566081702	0	7	7	7
Sun Aug 18 00:41:15 2019	1566081675	0	7	7	7
Sun Aug 18 00:41:34 2019	1566081694	0	7	7	7
Sun Aug 18 00:41:40 2019	1566081700	0	7	7	7
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	7
Sun Aug 18 00:41:23 2019	1566081683	0	7	7	7
Sun Aug 18 00:41:22 2019	1566081682	0	7	7	7
Sun Aug 18 00:41:37 2019	1566081697	0	7	7	7
Sun Aug 18 00:41:43 2019	1566081703	0	7	7	7
Sun Aug 18 00:41:37 2019	1566081697	0	7	7	6
Sun Aug 18 00:41:28 2019	1566081688	0	7	7	7
Sun Aug 18 00:41:38 2019	1566081698	0	7	7	7
Sun Aug 18 00:41:16 2019	1566081676	0	7	7	7
Sun Aug 18 00:41:22 2019	1566081682	0	7	7	7
Sun Aug 18 00:41:17 2019	1566081677	0	7	7	7
Sun Aug 18 00:41:36 2019	1566081696	0	7	7	7
Sun Aug 18 00:41:40 2019	1566081700	0	7	7	7
Sun Aug 18 00:41:23 2019	1566081683	0	7	7	7
Sun Aug 18 00:41:28 2019	1566081688	0	7	7	7
Sun Aug 18 00:41:27 2019	1566081687	0	7	7	7
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:31 2019	1566081691	0	7	7	7
Sun Aug 18 00:41:39 2019	1566081699	0	7	7	7
Sun Aug 18 00:41:39 2019	1566081699	0	7	7	6
Sun Aug 18 00:41:31 2019	1566081691	0	7	7	7
Sun Aug 18 00:41:23 2019	1566081683	0	7	7	7
Sun Aug 18 00:41:31 2019	1566081691	0	7	7	7
Sun Aug 18 00:41:19 2019	1566081679	0	7	7	7
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:23 2019	1566081683	0	7	7	7
Sun Aug 18 00:41:35 2019	1566081695	0	7	7	7
Sun Aug 18 00:41:15 2019	1566081675	0	7	7	7
Sun Aug 18 00:41:32 2019	1566081692	0	7	7	7
Sun Aug 18 00:41:25 2019	1566081685	0	7	7	7
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:17 2019	1566081677	0	7	7	7
Sun Aug 18 00:41:18 2019	1566081678	0	7	7	6
Sun Aug 18 00:41:43 2019	1566081703	0	7	7	7
Sun Aug 18 00:41:20 2019	1566081680	0	7	7	7
Sun Aug 18 00:41:35 2019	1566081695	0	7	7	7
Sun Aug 18 00:41:37 2019	1566081697	0	7	7	7
Sun Aug 18 00:41:31 2019	1566081691	0	7	7	7
Sun Aug 18 00:41:44 2019	1566081704	0	7	7	6
Sun Aug 18 00:41:19 2019	1566081679	0	7	7	6
Sun Aug 18 00:41:43 2019	1566081703	0	7	7	7
Sun Aug 18 00:41:15 2019	1566081675	0	7	7	7
Sun Aug 18 00:41:16 2019	1566081676	0	7	7	7
Sun Aug 18 00:41:18 2019	1566081678	0	7	7	7
Sun Aug 18 00:41:33 2019	1566081693	0	7	7	7
Sun Aug 18 00:41:31 2019	1566081691	0	7	7	7
Sun Aug 18 00:41:34 2019	1566081694	0	7	7	7
Sun Aug 18 00:41:37 2019	1566081697	0	7	7	7
Sun Aug 18 00:41:28 2019	1566081688	0	7	7	7
Sun Aug 18 00:41:27 2019	1566081687	0	7	7	7
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:21 2019	1566081681	0	7	7	7
Sun Aug 18 00:41:19 2019	1566081679	0	7	7	7
Sun Aug 18 00:41:24 2019	1566081684	0	7	7	7
Sun Aug 18 00:41:40 2019	1566081700	0	7	7	7
Sun Aug 18 00:41:21 2019	1566081681	0	7	7	7
Sun Aug 18 00:41:32 2019	1566081692	0	7	7	7
Sun Aug 18 00:41:21 2019	1566081681	0	7	7	7
Sun Aug 18 00:41:22 2019	1566081682	0	7	7	7
Sun Aug 18 00:41:38 2019	1566081698	0	7	7	7
Sun Aug 18 00:41:39 2019	1566081699	0	7	7	7
Sun Aug 18 00:41:20 2019	1566081680	0	7	7	7
Sun Aug 18 00:41:19 2019	1566081679	0	7	7	7
Sun Aug 18 00:41:16 2019	1566081676	0	7	7	7
Sun Aug 18 00:41:32 2019	1566081692	0	7	7	7
Sun Aug 18 00:41:27 2019	1566081687	0	7	7	7
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	7
Sun Aug 18 00:41:24 2019	1566081684	0	7	7	7
Sun Aug 18 00:41:26 2019	1566081686	0	7	7	7
Sun Aug 18 00:41:43 2019	1566081703	0	7	7	7
Sun Aug 18 00:41:34 2019	1566081694	0	7	7	7
Sun Aug 18 00:41:25 2019	1566081685	0	7	7	7
Sun Aug 18 00:41:18 2019	1566081678	0	7	7	7
Sun Aug 18 00:41:25 2019	1566081685	0	7	7	7
Sun Aug 18 00:41:39 2019	1566081699	0	7	7	7
Sun Aug 18 00:41:42 2019	1566081702	0	7	7	7
Sun Aug 18 00:41:26 2019	1566081686	0	7	7	7
Sun Aug 18 00:41:43 2019	1566081703	0	7	7	6
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	7
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	7
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	7
Sun Aug 18 00:41:20 2019	1566081680	0	7	7	7
Sun Aug 18 00:41:42 2019	1566081702	0	7	7	7
Sun Aug 18 00:41:19 2019	1566081679	0	7	7	7
Sun Aug 18 00:41:19 2019	1566081679	0	7	7	7
Sun Aug 18 00:41:14 2019	1566081674	0	7	7	6
Sun Aug 18 00:41:42 2019	1566081702	0	7	7	7
Sun Aug 18 00:41:29 2019	1566081689	0	7	7	7
Sun Aug 18 00:41:36 2019	1566081696	0	7	7	7
Sun Aug 18 00:41:32 2019	1566081692	0	7	7	7
Sun Aug 18 00:41:33 2019	1566081693	0	7	7	7
Sun Aug 18 00:41:14 2019	1566081674	0	7	7	7
Sun Aug 18 00:41:15 2019	1566081675	0	7	7	7
Sun Aug 18 00:41:18 2019	1566081678	0	7	7	7
Sun Aug 18 00:41:34 2019	1566081694	0	7	7	7
Sun Aug 18 00:41:43 2019	1566081703	0	7	7	7
Sun Aug 18 00:41:38 2019	1566081698	0	7	7	7
Sun Aug 18 00:41:31 2019	1566081691	0	7	7	7
Sun Aug 18 00:41:34 2019	1566081694	0	7	7	7
Sun Aug 18 00:41:33 2019	1566081693	0	7	7	7
Sun Aug 18 00:41:19 2019	1566081679	0	7	7	7
Sun Aug 18 00:41:32 2019	1566081692	0	7	7	7
Sun Aug 18 00:41:39 2019	1566081699	0	7	7	7
Sun Aug 18 00:41:26 2019	1566081686	0	7	7	7
Sun Aug 18 00:41:26 2019	1566081686	0	7	7	7
Sun Aug 18 00:41:17 2019	1566081677	0	7	7	7
Sun Aug 18 00:41:27 2019	1566081687	0	7	7	7
Sun Aug 18 00:41:39 2019	1566081699	0	7	7	7
Sun Aug 18 00:41:32 2019	1566081692	0	7	7	7
Sun Aug 18 00:41:38 2019	1566081698	0	7	7	7
Sun Aug 18 00:41:28 2019	1566081688	0	7	7	7
Sun Aug 18 00:41:36 2019	1566081696	0	7	7	7
Sun Aug 18 00:41:44 2019	1566081704	0	7	7	7
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	7
Sun Aug 18 00:41:17 2019	1566081677	0	7	7	7
Sun Aug 18 00:41:38 2019	1566081698	0	7	7	7
Sun Aug 18 00:41:17 2019	1566081677	0	7	7	7
Sun Aug 18 00:41:27 2019	1566081687	0	7	7	7
Sun Aug 18 00:41:26 2019	1566081686	0	7	7	7
Sun Aug 18 00:41:25 2019	1566081685	0	7	7	7
Sun Aug 18 00:41:25 2019	1566081685	0	7	7	7
Sun Aug 18 00:41:20 2019	1566081680	0	7	7	7
Sun Aug 18 00:41:33 2019	1566081693	0	7	7	7
Sun Aug 18 00:41:42 2019	1566081702	0	7	7	7
Sun Aug 18 00:41:18 2019	1566081678	0	7	7	7
Sun Aug 18 00:41:40 2019	1566081700	0	7	7	7
Sun Aug 18 00:41:18 2019	1566081678	0	7	7	7
Sun Aug 18 00:41:24 2019	1566081684	0	7	7	7
Sun Aug 18 00:41:19 2019	1566081679	0	7	7	7
Sun Aug 18 00:41:39 2019	1566081699	0	7	7	7
Sun Aug 18 00:41:38 2019	1566081698	0	7	7	7
Sun Aug 18 00:41:26 2019	1566081686	0	7	7	7
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	7
Sun Aug 18 00:41:31 2019	1566081691	0	7	7	7
Sun Aug 18 00:41:26 2019	1566081686	0	7	7	7
Sun Aug 18 00:41:26 2019	1566081686	0	7	7	7
Sun Aug 18 00:41:38 2019	1566081698	0	7	7	7
Sun Aug 18 00:41:23 2019	1566081683	0	7	7	7
Sun Aug 18 00:41:24 2019	1566081684	0	7	7	7
Sun Aug 18 00:41:35 2019	1566081695	0	7	7	7
Sun Aug 18 00:41:26 2019	1566081686	0	7	7	7
Sun Aug 18 00:41:26 2019	1566081686	0	7	7	7
Sun Aug 18 00:41:18 2019	1566081678	0	7	7	7
Sun Aug 18 00:41:19 2019	1566081679	0	7	7	7
Sun Aug 18 00:41:25 2019	1566081685	0	7	7	7
Sun Aug 18 00:41:33 2019	1566081693	0	7	7	7
Sun Aug 18 00:41:15 2019	1566081675	0	7	7	7
Sun Aug 18 00:41:38 2019	1566081698	0	7	7	6
Sun Aug 18 00:41:25 2019	1566081685	0	7	7	7
Sun Aug 18 00:41:38 2019	1566081698	0	7	7	7
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:28 2019	1566081688	0	7	7	7
Sun Aug 18 00:41:19 2019	1566081679	0	7	7	7
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	7
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:22 2019	1566081682	1	7	7	6
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:44 2019	1566081704	0	7	7	7
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	7
Sun Aug 18 00:41:37 2019	1566081697	0	7	7	7
Sun Aug 18 00:41:31 2019	1566081691	0	7	7	7
Sun Aug 18 00:41:16 2019	1566081676	0	7	7	7
Sun Aug 18 00:41:26 2019	1566081686	0	7	7	7
Sun Aug 18 00:41:29 2019	1566081689	0	7	7	7
Sun Aug 18 00:41:35 2019	1566081695	0	7	7	7
Sun Aug 18 00:41:17 2019	1566081677	0	7	7	7
Sun Aug 18 00:41:26 2019	1566081686	0	7	7	7
Sun Aug 18 00:41:17 2019	1566081677	0	7	7	7
Sun Aug 18 00:41:35 2019	1566081695	0	7	7	7
Sun Aug 18 00:41:23 2019	1566081683	0	7	7	7
Sun Aug 18 00:41:40 2019	1566081700	0	7	7	7
Sun Aug 18 00:41:42 2019	1566081702	0	7	7	6
Sun Aug 18 00:41:29 2019	1566081689	0	7	7	7
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:19 2019	1566081679	0	7	7	7
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:14 2019	1566081674	0	7	7	7
Sun Aug 18 00:41:35 2019	1566081695	0	7	7	7
Sun Aug 18 00:41:43 2019	1566081703	0	7	7	7
Sun Aug 18 00:41:15 2019	1566081675	0	7	7	6
Sun Aug 18 00:41:40 2019	1566081700	0	7	7	7
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:29 2019	1566081689	0	7	7	7
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	7
Sun Aug 18 00:41:44 2019	1566081704	0	7	7	7
Sun Aug 18 00:41:35 2019	1566081695	0	7	7	7
Sun Aug 18 00:41:14 2019	1566081674	0	7	7	7
Sun Aug 18 00:41:43 2019	1566081703	0	7	7	7
Sun Aug 18 00:41:43 2019	1566081703	0	7	7	7
Sun Aug 18 00:41:18 2019	1566081678	0	7	7	7
Sun Aug 18 00:41:28 2019	1566081688	0	7	7	7
Sun Aug 18 00:41:17 2019	1566081677	0	7	7	7
Sun Aug 18 00:41:16 2019	1566081676	0	7	7	7
Sun Aug 18 00:41:16 2019	1566081676	0	7	7	7
Sun Aug 18 00:41:31 2019	1566081691	0	7	7	7
Sun Aug 18 00:41:27 2019	1566081687	0	7	7	7
Sun Aug 18 00:41:43 2019	1566081703	0	7	7	7
Sun Aug 18 00:41:35 2019	1566081695	0	7	7	6
Sun Aug 18 00:41:19 2019	1566081679	0	7	7	7
Sun Aug 18 00:41:38 2019	1566081698	0	7	7	7
Sun Aug 18 00:41:38 2019	1566081698	0	7	7	7
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:44 2019	1566081704	0	7	7	7
Sun Aug 18 00:41:23 2019	1566081683	0	7	7	7
Sun Aug 18 00:41:35 2019	1566081695	0	7	7	7
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	7
Sun Aug 18 00:41:23 2019	1566081683	0	7	7	7
Sun Aug 18 00:41:31 2019	1566081691	0	7	7	7
Sun Aug 18 00:41:28 2019	1566081688	0	7	7	7
Sun Aug 18 00:41:27 2019	1566081687	0	7	7	7
Sun Aug 18 00:41:21 2019	1566081681	0	7	7	7
Sun Aug 18 00:41:14 2019	1566081674	0	7	7	7
Sun Aug 18 00:41:22 2019	1566081682	0	7	7	7
Sun Aug 18 00:41:39 2019	1566081699	0	7	7	7
Sun Aug 18 00:41:16 2019	1566081676	0	7	7	6
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:40 2019	1566081700	0	7	7	7
Sun Aug 18 00:41:39 2019	1566081699	0	7	7	7
Sun Aug 18 00:41:28 2019	1566081688	0	7	7	7
Sun Aug 18 00:41:14 2019	1566081674	0	7	7	7
Sun Aug 18 00:41:21 2019	1566081681	0	7	7	7
Sun Aug 18 00:41:33 2019	1566081693	0	7	7	7
Sun Aug 18 00:41:25 2019	1566081685	0	7	7	7
Sun Aug 18 00:41:36 2019	1566081696	0	7	7	7
Sun Aug 18 00:41:39 2019	1566081699	0	7	7	7
Sun Aug 18 00:41:14 2019	1566081674	0	7	7	7
Sun Aug 18 00:41:27 2019	1566081687	0	7	7	7
Sun Aug 18 00:41:23 2019	1566081683	0	7	7	7
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	7
Sun Aug 18 00:41:29 2019	1566081689	0	7	7	7
Sun Aug 18 00:41:37 2019	1566081697	0	7	7	7
Sun Aug 18 00:41:29 2019	1566081689	0	7	7	7
Sun Aug 18 00:41:43 2019	1566081703	0	7	7	7
Sun Aug 18 00:41:20 2019	1566081680	0	7	7	7
Sun Aug 18 00:41:17 2019	1566081677	0	7	7	7
Sun Aug 18 00:41:33 2019	1566081693	0	7	7	7
Sun Aug 18 00:41:37 2019	1566081697	0	7	7	7
Sun Aug 18 00:41:43 2019	1566081703	0	7	7	7
Sun Aug 18 00:41:18 2019	1566081678	0	7	7	7
Sun Aug 18 00:41:32 2019	1566081692	0	7	7	7
Sun Aug 18 00:41:26 2019	1566081686	0	7	7	7
Sun Aug 18 00:41:16 2019	1566081676	0	7	7	7
Sun Aug 18 00:41:43 2019	1566081703	0	7	7	7
Sun Aug 18 00:41:34 2019	1566081694	0	7	7	7
Sun Aug 18 00:41:24 2019	1566081684	0	7	7	6
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	7
Sun Aug 18 00:41:21 2019	1566081681	0	7	7	7
Sun Aug 18 00:41:32 2019	1566081692	0	7	7	7
Sun Aug 18 00:41:35 2019	1566081695	0	7	7	7
Sun Aug 18 00:41:31 2019	1566081691	0	7	7	6
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:22 2019	1566081682	0	7	7	7
Sun Aug 18 00:41:22 2019	1566081682	0	7	7	7
Sun Aug 18 00:41:28 2019	1566081688	0	7	7	7
Sun Aug 18 00:41:32 2019	1566081692	0	7	7	7
Sun Aug 18 00:41:22 2019	1566081682	0	7	7	7
Sun Aug 18 00:41:33 2019	1566081693	0	7	7	7
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	7
Sun Aug 18 00:41:16 2019	1566081676	0	7	7	7
Sun Aug 18 00:41:20 2019	1566081680	0	7	7	7
Sun Aug 18 00:41:14 2019	1566081674	0	7	7	7
Sun Aug 18 00:41:20 2019	1566081680	0	7	7	7
Sun Aug 18 00:41:34 2019	1566081694	0	7	7	7
Sun Aug 18 00:41:26 2019	1566081686	0	7	7	7
Sun Aug 18 00:41:21 2019	1566081681	0	7	7	7
Sun Aug 18 00:41:38 2019	1566081698	0	7	7	7
Sun Aug 18 00:41:22 2019	1566081682	0	7	7	7
Sun Aug 18 00:41:23 2019	1566081683	0	7	7	7
Sun Aug 18 00:41:25 2019	1566081685	0	7	7	7
Sun Aug 18 00:41:23 2019	1566081683	0	7	7	7
Sun Aug 18 00:41:18 2019	1566081678	0	7	7	7
Sun Aug 18 00:41:35 2019	1566081695	0	7	7	7
Sun Aug 18 00:41:32 2019	1566081692	0	7	7	7
Sun Aug 18 00:41:25 2019	1566081685	0	7	7	7
Sun Aug 18 00:41:19 2019	1566081679	0	7	7	7
Sun Aug 18 00:41:38 2019	1566081698	0	7	7	7
Sun Aug 18 00:41:23 2019	1566081683	0	7	7	7
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:33 2019	1566081693	0	7	7	7
Sun Aug 18 00:41:34 2019	1566081694	0	7	7	7
Sun Aug 18 00:41:34 2019	1566081694	0	7	7	7
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	6
Sun Aug 18 00:41:44 2019	1566081704	0	7	7	6
Sun Aug 18 00:41:25 2019	1566081685	0	7	7	7
Sun Aug 18 00:41:16 2019	1566081676	0	7	7	7
Sun Aug 18 00:41:24 2019	1566081684	0	7	7	7
Sun Aug 18 00:41:25 2019	1566081685	0	7	7	7
Sun Aug 18 00:41:24 2019	1566081684	0	7	7	7
Sun Aug 18 00:41:29 2019	1566081689	0	7	7	7
Sun Aug 18 00:41:40 2019	1566081700	0	7	7	7
Sun Aug 18 00:41:20 2019	1566081680	0	7	7	7
Sun Aug 18 00:41:20 2019	1566081680	0	7	7	7
Sun Aug 18 00:41:36 2019	1566081696	0	7	7	7
Sun Aug 18 00:41:18 2019	1566081678	0	7	7	7
Sun Aug 18 00:41:34 2019	1566081694	0	7	7	7
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	7
Sun Aug 18 00:41:39 2019	1566081699	0	7	7	6
Sun Aug 18 00:41:33 2019	1566081693	0	7	7	7
Sun Aug 18 00:41:37 2019	1566081697	0	7	7	7
Sun Aug 18 00:41:32 2019	1566081692	0	7	7	7
Sun Aug 18 00:41:42 2019	1566081702	0	7	7	7
Sun Aug 18 00:41:25 2019	1566081685	0	7	7	7
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	7
Sun Aug 18 00:41:27 2019	1566081687	0	7	7	7
Sun Aug 18 00:41:38 2019	1566081698	0	7	7	7
Sun Aug 18 00:41:39 2019	1566081699	0	7	7	7
Sun Aug 18 00:41:15 2019	1566081675	0	7	7	7
Sun Aug 18 00:41:44 2019	1566081704	0	7	7	7
Sun Aug 18 00:41:23 2019	1566081683	0	7	7	7
Sun Aug 18 00:41:29 2019	1566081689	0	7	7	7
Sun Aug 18 00:41:35 2019	1566081695	0	7	7	7
Sun Aug 18 00:41:42 2019	1566081702	0	7	7	7
Sun Aug 18 00:41:44 2019	1566081704	0	7	7	7
Sun Aug 18 00:41:17 2019	1566081677	0	7	7	7
Sun Aug 18 00:41:27 2019	1566081687	0	7	7	7
Sun Aug 18 00:41:43 2019	1566081703	0	7	7	7
Sun Aug 18 00:41:26 2019	1566081686	0	7	7	7
Sun Aug 18 00:41:20 2019	1566081680	0	7	7	7
Sun Aug 18 00:41:35 2019	1566081695	0	7	7	7
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:17 2019	1566081677	0	7	7	7
Sun Aug 18 00:41:39 2019	1566081699	0	7	7	7
Sun Aug 18 00:41:43 2019	1566081703	0	7	7	7
Sun Aug 18 00:41:33 2019	1566081693	0	7	7	7
Sun Aug 18 00:41:16 2019	1566081676	0	7	7	7
Sun Aug 18 00:41:28 2019	1566081688	0	7	7	7
Sun Aug 18 00:41:15 2019	1566081675	0	7	7	7
Sun Aug 18 00:41:19 2019	1566081679	0	7	7	7
Sun Aug 18 00:41:27 2019	1566081687	0	7	7	7
Sun Aug 18 00:41:20 2019	1566081680	0	7	7	7
Sun Aug 18 00:41:32 2019	1566081692	0	7	7	7
Sun Aug 18 00:41:18 2019	1566081678	0	7	7	7
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	7
Sun Aug 18 00:41:33 2019	1566081693	0	7	7	7
Sun Aug 18 00:41:31 2019	1566081691	0	7	7	7
Sun Aug 18 00:41:27 2019	1566081687	0	7	7	7
Sun Aug 18 00:41:27 2019	1566081687	0	7	7	7
Sun Aug 18 00:41:40 2019	1566081700	0	7	7	7
Sun Aug 18 00:41:31 2019	1566081691	0	7	7	7
Sun Aug 18 00:41:36 2019	1566081696	0	7	7	7
Sun Aug 18 00:41:19 2019	1566081679	0	7	7	7
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	7
Sun Aug 18 00:41:26 2019	1566081686	0	7	7	7
Sun Aug 18 00:41:25 2019	1566081685	0	7	7	7
Sun Aug 18 00:41:33 2019	1566081693	0	7	7	7
Sun Aug 18 00:41:38 2019	1566081698	0	7	7	7
Sun Aug 18 00:41:19 2019	1566081679	0	7	7	7
Sun Aug 18 00:41:36 2019	1566081696	0	7	7	7
Sun Aug 18 00:41:37 2019	1566081697	0	7	7	7
Sun Aug 18 00:41:33 2019	1566081693	0	7	7	7
Sun Aug 18 00:41:35 2019	1566081695	0	7	7	7
Sun Aug 18 00:41:31 2019	1566081691	0	7	7	7
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:17 2019	1566081677	0	7	7	7
Sun Aug 18 00:41:28 2019	1566081688	0	7	7	7
Sun Aug 18 00:41:39 2019	1566081699	0	7	7	7
Sun Aug 18 00:41:28 2019	1566081688	0	7	7	7
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	6
Sun Aug 18 00:41:24 2019	1566081684	0	7	7	7
Sun Aug 18 00:41:18 2019	1566081678	0	7	7	7
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:14 2019	1566081674	0	7	7	7
Sun Aug 18 00:41:37 2019	1566081697	0	7	7	7
Sun Aug 18 00:41:21 2019	1566081681	0	7	7	7
Sun Aug 18 00:41:40 2019	1566081700	0	7	7	7
Sun Aug 18 00:41:38 2019	1566081698	0	7	7	7
Sun Aug 18 00:41:23 2019	1566081683	0	7	7	7
Sun Aug 18 00:41:24 2019	1566081684	0	7	7	7
Sun Aug 18 00:41:18 2019	1566081678	0	7	7	7
Sun Aug 18 00:41:17 2019	1566081677	0	7	7	7
Sun Aug 18 00:41:20 2019	1566081680	0	7	7	7
Sun Aug 18 00:41:44 2019	1566081704	0	7	7	7
Sun Aug 18 00:41:32 2019	1566081692	0	7	7	7
Sun Aug 18 00:41:39 2019	1566081699	0	7	7	7
Sun Aug 18 00:41:37 2019	1566081697	0	7	7	7
Sun Aug 18 00:41:24 2019	1566081684	0	7	7	7
Sun Aug 18 00:41:15 2019	1566081675	0	7	7	7
Sun Aug 18 00:41:36 2019	1566081696	0	7	7	7
Sun Aug 18 00:41:23 2019	1566081683	0	7	7	7
Sun Aug 18 00:41:16 2019	1566081676	0	7	7	7
Sun Aug 18 00:41:20 2019	1566081680	0	7	7	7
Sun Aug 18 00:41:33 2019	1566081693	0	7	7	7
Sun Aug 18 00:41:34 2019	1566081694	0	7	7	7
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:36 2019	1566081696	0	7	7	7
Sun Aug 18 00:41:36 2019	1566081696	0	7	7	7
Sun Aug 18 00:41:29 2019	1566081689	0	7	7	7
Sun Aug 18 00:41:43 2019	1566081703	0	7	7	7
Sun Aug 18 00:41:27 2019	1566081687	0	7	7	7
Sun Aug 18 00:41:14 2019	1566081674	0	7	7	7
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:26 2019	1566081686	0	7	7	7
Sun Aug 18 00:41:19 2019	1566081679	0	7	7	7
Sun Aug 18 00:41:28 2019	1566081688	0	7	7	7
Sun Aug 18 00:41:28 2019	1566081688	0	7	7	7
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	7
Sun Aug 18 00:41:19 2019	1566081679	0	7	7	7
Sun Aug 18 00:41:22 2019	1566081682	0	7	7	7
Sun Aug 18 00:41:19 2019	1566081679	0	7	7	7
Sun Aug 18 00:41:26 2019	1566081686	0	7	7	7
Sun Aug 18 00:41:42 2019	1566081702	0	7	7	7
Sun Aug 18 00:41:35 2019	1566081695	0	7	7	7
Sun Aug 18 00:41:35 2019	1566081695	0	7	7	7
Sun Aug 18 00:41:35 2019	1566081695	0	7	7	7
Sun Aug 18 00:41:18 2019	1566081678	0	7	7	7
Sun Aug 18 00:41:19 2019	1566081679	0	7	7	7
Sun Aug 18 00:41:41 2019	1566081701	0	7	7	7
Sun Aug 18 00:41:39 2019	1566081699	0	7	7	7
Sun Aug 18 00:41:14 2019	1566081674	0	7	7	7
Sun Aug 18 00:41:27 2019	1566081687	0	7	7	7
Sun Aug 18 00:41:34 2019	1566081694	0	7	7	7
Sun Aug 18 00:41:15 2019	1566081675	0	7	7	7
Sun Aug 18 00:41:34 2019	1566081694	0	7	7	7
Sun Aug 18 00:41:28 2019	1566081688	0	7	7	7
Sun Aug 18 00:41:25 2019	1566081685	0	7	7	7
Sun Aug 18 00:41:37 2019	1566081697	0	7	7	7
Sun Aug 18 00:41:36 2019	1566081696	0	7	7	7
Sun Aug 18 00:41:16 2019	1566081676	0	7	7	7
Sun Aug 18 00:41:30 2019	1566081690	0	7	7	7
Sun Aug 18 00:41:33 2019	1566081693	0	7	7	7
Sun Aug 18 00:41:31 2019	1566081691	0	7	7	7
Sun Aug 18 00:41:38 2019	1566081698	0	7	7	7
Sun Aug 18 00:41:43 2019	1566081703	0	7	7	7
Sun Aug 18 00:41:43 2019	1566081703	0	7	7	7
Sun Aug 18 00:41:24 2019	1566081684	0	7	7	7
Sun Aug 18 00:41:15 2019	1566081675	0	7	7	7
Sun Aug 18 00:41:16 2019	1566081676	0	7	7	7
Sun Aug 18 00:41:16 2019	1566081676	0	7	7	7
Sun Aug 18 00:41:35 2019	1566081695	0	7	7	7
Sun Aug 18 00:41:29 2019	1566081689	0	7	7	7
Sun Aug 18 00:41:17 2019	1566081677	0	7	7	7
Sun Aug 18 00:41:17 2019	1566081677	0	7	7	7
Sun Aug 18 00:41:24 2019	1566081684	0	7	7	7
Sun Aug 18 00:41:36 2019	1566081696	0	7	7	7
Sun Aug 18 00:41:18 2019	1566081678	0	7	7	7
Sun Aug 18 00:41:37 2019	1566081697	0	7	7	7
Sun Aug 18 00:41:32 2019	1566081692	0	7	7	7
Sun Aug 18 00:41:15 2019	1566081675	0	7	7	7
